Institute Name,Address,Phone/Fax/Website,Email ID,Contact Information,Institut Name
Indian Institute  of Technology Bhubaneswar,"Indian Institute of Technology Bhubaneswar (IITBBS), Argul, Jatni,Khurda, PIN: 752050","Phone: 91-[phone],[phone],0674-713-4462Fax: Website: www.iitbbs.ac.in","[email],  [email]",Dr. Sailendra Narayan Routray Assistant Registrar (Academics),ndian Institute  of Technology Bhubaneswar
Indian Institute  of Technology Bombay,"IIT Bombay, Powai, Mumbai 400076, Maharashtra, India",Phone: 91-22-25767916Fax: 91-22-25767041Website: www.iitb.ac.in,"[email],  [email]",Actg.Deputy Registrar (Academic) Actg.Deputy Registrar (Academic) 9833086661,ndian Institute  of Technology Bombay
Indian Institute  of Technology Mandi,"Kamand Campus, VPO Kamand, Distt. Mandi - 175075 Himachal Pradesh India",Phone: 91-1905-267015Fax: 91-1905-267075Website: www.iitmandi.ac.in,"[email],",Shri K.K. Bajre Registrar,ndian Institute  of Technology Mandi
Indian Institute  of Technology Delhi,"Indian Institute of Technology Delhi, Hauz Khas, New Delhi-110 016, INDIA",Phone: 91-11-26591706Fax: Website: www.iitd.ac.in,"[email],",Prof. Aditya Mittal Dean (Student Affairs),ndian Institute  of Technology Delhi
Indian Institute  of Technology Indore,"Indian Institute of Technology Indore
Simrol, Khandwa Road 
Pin code 453 552, Indore (MP) India",Phone: 91-731-6603150Fax: 91-731-6603121Website: www.iiti.ac.in,"[email],  [email]","Assistant Registrar, Academic Affairs Assistant Registrar -",ndian Institute  of Technology Indore
Indian Institute  of Technology Kharagpur,"Kharagpur 
West Bengal
India - 721302",Phone: 0-3222-282074Fax: 0-3222-278242Website: www.iitkgp.ac.in,"[email],  [email]; [email]",Mr. Santanu Das Assistant Registrar 0-3222-282054,ndian Institute  of Technology Kharagpur
Indian Institute  of Technology Hyderabad,"Kandi-502284, Sagareddy, Telangana, India",Phone: 91-40-23016057Fax: 91-40-23016000Website: www.iith.ac.in,"[email],  [email]",Ms Chanchala Devi D Deputy Registrar Academics,ndian Institute  of Technology Hyderabad
Indian Institute  of Technology Jodhpur,"NH 62 Nagaur Road, Karwad 342030, Jodhpur District","Phone: [phone],[phone],2912801135Fax: Website: www.iitj.ac.in","[email],  [email]","Sandeep Kumar Yadav Chairman, JEE (Adv.) 2022",ndian Institute  of Technology Jodhpur
Indian Institute  of Technology Kanpur,"JEE Office,
DOAA Building,
IIT Kanpur,
Kalyanpur, Kanpur, Uttar Pradesh 208016, India",Phone: 0512-2597325Fax: Website: www.iitk.ac.in,"[email],  [email]",Chairman JEE (Advanced) 2022,ndian Institute  of Technology Kanpur
Indian Institute  of Technology Madras,"IIT Madras P.O., Chennai 600036, INDIA",Phone: 91-44-22578035Fax: 91-44-22578042Website: www.iitm.ac.in,"[email],  [email]",Deputy Registrar (Academic Courses) Deputy Registrar,ndian Institute  of Technology Madras
Indian Institute  of Technology Gandhinagar,"Palaj, Gandhinagar - 382355, India",Phone: 07923952053Fax: Website: www.iitgn.ac.in,"[email],",Ms. Saswati Roy Assistant Registrar (Academics) 07923952051,ndian Institute  of Technology Gandhinagar
Indian Institute  of Technology Patna,"Indian Institute of Technology Patna, Bihta, Patna -801106 (Bihar)",Phone: 91-6115-233697Fax: 91-612-3028123Website: www.iitp.ac.in,"[email],  [email]",Mr. Santosh Kumar AR Academic 7004530588,ndian Institute  of Technology Patna
Indian Institute  of Technology Roorkee,"Indian Institute of Technology Roorkee
Roorkee
Haridwar-247667
Uttarakhand
India",Phone: 01332284289Fax: Website: www.iitr.ac.in,"[email],",Assistant Registrar (AAO) Assistant Registrar 01332284010,ndian Institute  of Technology Roorkee
Indian Institute  of Technology (ISM) Dhanbad,"Indian Institute of Technology
(Indian School of Mines),Dhanbad   826004, Jharkhand, India",Phone: 0326-2235292Fax: 0326-2296563Website: www.iitism.ac.in,"[email],  [email]","Prof. Subindu Kumar Chairman, JEE (Advanced) 0326-2235732",ndian Institute  of Technology (ISM) Dhanbad
Indian Institute  of Technology Ropar,"Rupnagar, Punjab 140001","Phone: [phone],231113,231111Fax: Website: www.iitrpr.ac.in","[email],  [email]","Mr. C. S. Sham Sundar Deputy Registrar (Academics) 9478664119,8557863822",ndian Institute  of Technology Ropar
Indian Institute  of Technology (BHU) Varanasi,Uttar Pradesh 221005,"Phone: 91-[phone],5422367042Fax: 91-542-2368428Website: www.iitbhu.ac.in","[email],  [email]",Prof. S.B. Dwivedi Dean (Academic Affairs),ndian Institute  of Technology (BHU) Varanasi
Indian Institute  of Technology Guwahati,"Guwahati - 781039, Assam, India",Phone: 91-361-2582192Fax: 91-361-2582090Website: www.iitg.ac.in,"[email],  [email]",Dr. Subhajit Choudhury Assistant Registrar & HoS (Academic Affairs),ndian Institute  of Technology Guwahati
Indian Institute of Technology Bhilai,"IIT Bhilai, Government Engineering College Campus, Old Dhamtari Road, Sejbahar, Raipur, Chhattisharh, 492015",Phone: 0771-2973624Fax: 0771-2973601Website: https://www.iitbhilai.ac.in,"[email],  [email]",Mr. Nihar Ranjan Barick Assistant Registrar (Academic Affairs),ndian Institute of Technology Bhilai
Indian Institute of Technology Goa,"IIT Goa, Goa Engineering College Campus, Farmagudi, Ponda- 403401, Goa, India",Phone: 08322490871Fax: Website: www.iitgoa.ac.in,"[email],  [email]","Dean, IIT Goa Dean Academic 08322490861",ndian Institute of Technology Goa
Indian Institute  of Technology Palakkad,"Indian Institute of Technology Palakkad, Nila Campus, Kanjikode West, Palakkad 678623, Kerala",Phone: 04923226576Fax: Website: iitpkd.ac.in,"[email],  [email]",Dr. Sovan Lal Das Dean Academics +919497718131,ndian Institute  of Technology Palakkad
Indian Institute  of Technology Tirupati,"Indian Institute of Technology Tirupati
Yerpedu â€“ Venkatagiri Road, Yerpedu Post,
Tirupati District, A.P - 517619","Phone: 91-[phone],91-877-2503508Fax: 91-877-2503004Website: www.iittp.ac.in","[email],  [email]","Chairperson Chairperson, Admissions 7901642849,7901642848",ndian Institute  of Technology Tirupati
Indian Institute of Technology Jammu,"Indian Institute of Technology Jammu 
Jagti, PO Nagrota, NH-44
Jammu - 181 221
J&K, India",Phone: 0191-257-0633Fax: Website: https://iitjammu.ac.in,"[email],","Dr. Roshan Udaram Patil Assistant Professor, JEE Chair",ndian Institute of Technology Jammu
Indian Institute of Technology Dharwad,"IIT Dharwad, Near High Court, PB Road Post Dharwad-580011 Karnataka, India",Phone: 916361751431Fax: Website: www.iitdh.ac.in,"[email],",Dean (Academic) Dean (Academic),ndian Institute of Technology Dharwad
